    // 代码来自文件：MrkjSystemDlg.h

    // 主页 沪深分类股票
    CDialogHuShen *m_pDlgHuShen{ new CDialogHuShen()};
 
    // 子对话框 : 数据维护
    CDialogDataMaintenance *m_pDlgDataMaintenance{new CDialogDataMaintenance()};
 
    // 子对话框 : 数据导入导出
    CDialogDataImpExp *m_pDlgDataImpExp{new CDialogDataImpExp()};
 
    // 子对话框 : 类型维护
    CDialogDataKind *m_pDlgDataKind{new CDialogDataKind()};
 
    // 子对话框 : 类型选择
    CDialogKindSelect *m_pDlgKindSelect{new CDialogKindSelect()};
 
    // 子对话框 : 历史数据
    CDialogHostoryData *m_pDlgHostoryData{new CDialogHostoryData()};
 
    // 子对话框 : 实时数据
    CDialogRealtimeData *m_pDlgRealtimeData{new CDialogRealtimeData()};
 
    // 子对话框 : 计算器
    CDialogCalc *m_pDlgCalc{new CDialogCalc()};
 
    // 子对话框 : 屏幕截图
    // 没有对话框
 
    // 子对话框 : 系统设置
    CDialogSetting *m_pDlgSetting{new CDialogSetting()};
 
    // 子对话框 : 帮助
    // 没有对话框, 弹出网页
 
    // 子对话框 : 关于
    // 模态对话框, 不必定义成成员变量
 
    // 存讲所有对话框的指针
    std::vector<CDialogEx *> m_vDlgPtr;
 
    //只显示自己的窗口,其余的隐藏,并返回上次显示的窗口
    void ShowChange(CDialogEx *pDlg);
 
    //记录当前正在显示的对话框
    CDialogEx *m_pDlgLastShow{nullptr};
