CString m_Caption;              // 窗体标题
CButtonState m_ButtonState;     // 按钮状态
int m_CaptionHeight;            // 标题栏的高度
int m_TitleDrawHeight;          // 标题栏实际的绘制高度
int m_ButtonWidth;              // 按钮位图宽度
int m_ButtonHeight;             // 按钮高度
int m_BorderWidth;              // 边框宽度
int m_BorderHeight;             // 边框高度
COLORREF m_CapitonColor;        // 标题字体颜色
CFont m_CaptionFont;            // 标题字体
BOOL  m_IsDrawForm;				// 是否重绘按钮
CRect m_TitleRc;				// 标题栏区域
CRect m_MinRect;				// 最小化按钮区域
CRect m_CloseRect;				// 关闭按钮区域
